"Date","Close"
"2024-08-19",636.16
"2024-08-20",634.47
"2024-08-21",631.93
"2024-08-22",641.63
"2024-08-23",638.81
"2024-08-26",641.48
"2024-08-27",642.94
"2024-08-28",645.22
"2024-08-29",641.37
"2024-08-30",636.62
"2024-09-03",640.07
"2024-09-04",645.42
"2024-09-05",643.55
"2024-09-06",645.13
"2024-09-09",646.62
"2024-09-10",648.49
"2024-09-11",653.88
"2024-09-12",653.66
"2024-09-13",657.14
"2024-09-16",656.24
"2024-09-17",655.42
"2024-09-18",658.48
"2024-09-19",661.74
"2024-09-20",664.88
"2024-09-23",661.26
"2024-09-24",659.15
"2024-09-25",656.11
"2024-09-26",659.87
"2024-09-27",661.72
"2024-09-30",664.22
"2024-10-01",666.48
"2024-10-02",667.25
"2024-10-03",667.24
"2024-10-04",669.63
"2024-10-07",667.15
"2024-10-08",671.13
"2024-10-09",669.18
"2024-10-10",651.10
"2024-10-11",661.09
"2024-10-14",660.28
"2024-10-15",663.21
"2024-10-16",658.69
"2024-10-17",662.43
"2024-10-18",669.32
"2024-10-21",669.31
"2024-10-22",665.83
"2024-10-23",669.78
"2024-10-24",675.25
"2024-10-25",683.22
"2024-10-28",685.04
"2024-10-29",685.36
"2024-10-30",677.83
"2024-10-31",680.05
"2024-11-01",681.33
"2024-11-04",673.25
"2024-11-05",675.58
"2024-11-06",668.34
"2024-11-07",668.99
"2024-11-08",679.43
"2024-11-11",680.99
"2024-11-12",681.37
"2024-11-13",670.06
"2024-11-14",669.95
"2024-11-15",663.71
"2024-11-18",658.14
"2024-11-19",660.68
"2024-11-20",650.61
"2024-11-21",657.09
"2024-11-22",666.76
"2024-11-25",673.03
"2024-11-26",677.68
"2024-11-27",681.38
"2024-11-29",678.27
"2024-12-02",679.52
"2024-12-03",681.88
"2024-12-04",682.37
"2024-12-05",683.67
"2024-12-06",681.62
"2024-12-09",681.03
"2024-12-10",685.54
"2024-12-11",687.14
"2024-12-12",679.75
"2024-12-13",678.72
"2024-12-16",676.87
"2024-12-17",669.42
"2024-12-18",674.48
"2024-12-19",680.59
"2024-12-20",684.83
"2024-12-23",687.96
"2024-12-24",690.38
"2024-12-26",690.31
